Date,Price
17-Jul-96,0.1508
16-Jul-96,0.1505
15-Jul-96,0.1487
12-Jul-96,0.1491
11-Jul-96,0.15
10-Jul-96,0.1498
9-Jul-96,0.1497
8-Jul-96,0.1493
5-Jul-96,0.15
4-Jul-96,0.1503
3-Jul-96,0.1505
2-Jul-96,0.1493
1-Jul-96,0.1503
28-Jun-96,0.1505
27-Jun-96,0.1511
26-Jun-96,0.1514
25-Jun-96,0.1512
24-Jun-96,0.1506
21-Jun-96,0.15
20-Jun-96,0.1513
19-Jun-96,0.1509
18-Jun-96,0.1511
17-Jun-96,0.1498
14-Jun-96,0.1491
13-Jun-96,0.1496
12-Jun-96,0.1493
11-Jun-96,0.1489
10-Jun-96,0.1481
7-Jun-96,0.1479
6-Jun-96,0.1486
5-Jun-96,0.1486
4-Jun-96,0.1492
3-Jun-96,0.1488
31-May-96,0.1489
30-May-96,0.1474
29-May-96,0.1474
28-May-96,0.1467
27-May-96,0.1463
24-May-96,0.1463
23-May-96,0.1459
22-May-96,0.1462
21-May-96,0.1472
20-May-96,0.148
17-May-96,0.1483
16-May-96,0.1487
15-May-96,0.1483
14-May-96,0.1485
13-May-96,0.1474
10-May-96,0.1472
9-May-96,0.1476
8-May-96,0.1471
7-May-96,0.1461
6-May-96,0.1462
3-May-96,0.1466
2-May-96,0.146
1-May-96,0.1469
30-Apr-96,0.1473
29-Apr-96,0.1477
26-Apr-96,0.1481
25-Apr-96,0.1468
24-Apr-96,0.1483
23-Apr-96,0.1484
22-Apr-96,0.1487
19-Apr-96,0.1491
18-Apr-96,0.1492
17-Apr-96,0.1482
16-Apr-96,0.1479
15-Apr-96,0.148
12-Apr-96,0.1487
11-Apr-96,0.1489
10-Apr-96,0.1493
9-Apr-96,0.1485
8-Apr-96,0.1501
5-Apr-96,0.1502
4-Apr-96,0.1502
3-Apr-96,0.1504
2-Apr-96,0.1507
1-Apr-96,0.1503
29-Mar-96,0.1496
28-Mar-96,0.1503
27-Mar-96,0.1504
26-Mar-96,0.1505
25-Mar-96,0.1508
22-Mar-96,0.1508
21-Mar-96,0.1501
20-Mar-96,0.1512
19-Mar-96,0.1502
18-Mar-96,0.1486
15-Mar-96,0.1478
14-Mar-96,0.1479
13-Mar-96,0.1481
12-Mar-96,0.1474
11-Mar-96,0.1464
8-Mar-96,0.1467
7-Mar-96,0.1477
6-Mar-96,0.1467
5-Mar-96,0.1463
4-Mar-96,0.1468
1-Mar-96,0.1481
29-Feb-96,0.1476
28-Feb-96,0.1481
27-Feb-96,0.1497
26-Feb-96,0.1481
23-Feb-96,0.1492
22-Feb-96,0.1485
21-Feb-96,0.1483
20-Feb-96,0.1468
19-Feb-96,0.1451
16-Feb-96,0.145
15-Feb-96,0.1441
14-Feb-96,0.1438
13-Feb-96,0.1441
12-Feb-96,0.1436
9-Feb-96,0.1436
8-Feb-96,0.143
7-Feb-96,0.1424
6-Feb-96,0.1426
5-Feb-96,0.1443
2-Feb-96,0.144
1-Feb-96,0.1442
31-Jan-96,0.1439
30-Jan-96,0.1435
29-Jan-96,0.1431
26-Jan-96,0.1436
25-Jan-96,0.1442
24-Jan-96,0.1456
23-Jan-96,0.1456
22-Jan-96,0.1459
19-Jan-96,0.1487
18-Jan-96,0.1489
17-Jan-96,0.1496
16-Jan-96,0.1503
15-Jan-96,0.1516
12-Jan-96,0.1516
11-Jan-96,0.1521
10-Jan-96,0.1522
9-Jan-96,0.152
8-Jan-96,0.1512
5-Jan-96,0.151
4-Jan-96,0.1514
3-Jan-96,0.151
2-Jan-96,0.151
29-Dec-95,0.1506
28-Dec-95,0.1495
27-Dec-95,0.1503
26-Dec-95,0.1509
25-Dec-95,0.1508
22-Dec-95,0.1508
21-Dec-95,0.1502
20-Dec-95,0.1506
19-Dec-95,0.151
18-Dec-95,0.1517
15-Dec-95,0.1511
14-Dec-95,0.1503
13-Dec-95,0.149
12-Dec-95,0.1489
11-Dec-95,0.1481
8-Dec-95,0.1499
7-Dec-95,0.1501
6-Dec-95,0.1522
5-Dec-95,0.1536
4-Dec-95,0.1518
1-Dec-95,0.1529
30-Nov-95,0.1525
29-Nov-95,0.1535
28-Nov-95,0.1536
27-Nov-95,0.1533
24-Nov-95,0.1533
23-Nov-95,0.1531
22-Nov-95,0.1535
21-Nov-95,0.1532
20-Nov-95,0.1527
17-Nov-95,0.1524
16-Nov-95,0.1516
15-Nov-95,0.1506
14-Nov-95,0.15
13-Nov-95,0.15
10-Nov-95,0.1502
9-Nov-95,0.1504
8-Nov-95,0.1495
7-Nov-95,0.1497
6-Nov-95,0.1497
3-Nov-95,0.1507
2-Nov-95,0.1503
1-Nov-95,0.1512
31-Oct-95,0.1508
30-Oct-95,0.1507
27-Oct-95,0.1505
26-Oct-95,0.1512
25-Oct-95,0.1512
24-Oct-95,0.1509
23-Oct-95,0.1493
20-Oct-95,0.1493
19-Oct-95,0.1482
18-Oct-95,0.1459
17-Oct-95,0.1449
16-Oct-95,0.1437
13-Oct-95,0.144
12-Oct-95,0.1443
11-Oct-95,0.1437
10-Oct-95,0.1436
9-Oct-95,0.1437
6-Oct-95,0.1431
5-Oct-95,0.1434
4-Oct-95,0.1435
3-Oct-95,0.1428
2-Oct-95,0.1432
29-Sep-95,0.1442
28-Sep-95,0.144
27-Sep-95,0.1427
26-Sep-95,0.1429
25-Sep-95,0.1426
22-Sep-95,0.1415
21-Sep-95,0.1417
20-Sep-95,0.1406
19-Sep-95,0.1406
18-Sep-95,0.1396
15-Sep-95,0.1397
14-Sep-95,0.1397
13-Sep-95,0.1402
12-Sep-95,0.1413
11-Sep-95,0.1407
8-Sep-95,0.1396
7-Sep-95,0.1378
6-Sep-95,0.1377
5-Sep-95,0.1371
4-Sep-95,0.1371
1-Sep-95,0.1371
31-Aug-95,0.137
30-Aug-95,0.1363
29-Aug-95,0.1363
28-Aug-95,0.1366
25-Aug-95,0.137
24-Aug-95,0.1372
23-Aug-95,0.1363
22-Aug-95,0.1363
21-Aug-95,0.1357
18-Aug-95,0.1356
17-Aug-95,0.1368
16-Aug-95,0.1367
15-Aug-95,0.1363
14-Aug-95,0.1387
11-Aug-95,0.1389
10-Aug-95,0.1404
9-Aug-95,0.1402
8-Aug-95,0.14
7-Aug-95,0.1402
4-Aug-95,0.1417
3-Aug-95,0.142
2-Aug-95,0.1402
1-Aug-95,0.1416
31-Jul-95,0.1413
28-Jul-95,0.1416
27-Jul-95,0.1416
26-Jul-95,0.1409
25-Jul-95,0.14
24-Jul-95,0.1399
21-Jul-95,0.1399
20-Jul-95,0.1394
19-Jul-95,0.1401
18-Jul-95,0.1392
17-Jul-95,0.1391
14-Jul-95,0.1392
13-Jul-95,0.14
12-Jul-95,0.1386
11-Jul-95,0.1373
10-Jul-95,0.1384
7-Jul-95,0.1379
6-Jul-95,0.1386
5-Jul-95,0.1383
4-Jul-95,0.1381
3-Jul-95,0.1383
30-Jun-95,0.1377
29-Jun-95,0.1384
28-Jun-95,0.1374
27-Jun-95,0.1379
26-Jun-95,0.1377
23-Jun-95,0.1382
22-Jun-95,0.1371
21-Jun-95,0.1382
20-Jun-95,0.1378
19-Jun-95,0.138
16-Jun-95,0.1379
15-Jun-95,0.138
14-Jun-95,0.138
13-Jun-95,0.1377
12-Jun-95,0.138
9-Jun-95,0.1385
8-Jun-95,0.1394
7-Jun-95,0.1381
6-Jun-95,0.1386
5-Jun-95,0.138
2-Jun-95,0.1372
1-Jun-95,0.1371
31-May-95,0.1362
30-May-95,0.1373
29-May-95,0.138
26-May-95,0.1376
25-May-95,0.1377
24-May-95,0.1353
23-May-95,0.1346
22-May-95,0.1355
19-May-95,0.1353
18-May-95,0.1357
17-May-95,0.1347
16-May-95,0.1355
15-May-95,0.1369
12-May-95,0.1354
11-May-95,0.1365
10-May-95,0.1393
9-May-95,0.1393
8-May-95,0.1391
5-May-95,0.1377
4-May-95,0.1378
3-May-95,0.1373
2-May-95,0.1368
1-May-95,0.1367
28-Apr-95,0.1368
27-Apr-95,0.1378
26-Apr-95,0.137
25-Apr-95,0.1361
24-Apr-95,0.1338
21-Apr-95,0.1354
20-Apr-95,0.1341
19-Apr-95,0.1355
18-Apr-95,0.1385
17-Apr-95,0.1392
14-Apr-95,0.1367
13-Apr-95,0.1374
12-Apr-95,0.136
11-Apr-95,0.1365
10-Apr-95,0.136
7-Apr-95,0.1361
6-Apr-95,0.1356
5-Apr-95,0.1363
4-Apr-95,0.1363
3-Apr-95,0.136
31-Mar-95,0.1359
30-Mar-95,0.1344
29-Mar-95,0.1362
28-Mar-95,0.1365
27-Mar-95,0.1379
24-Mar-95,0.1361
23-Mar-95,0.1369
22-Mar-95,0.1377
21-Mar-95,0.1379
20-Mar-95,0.1378
17-Mar-95,0.1378
16-Mar-95,0.1388
15-Mar-95,0.1389
14-Mar-95,0.1382
13-Mar-95,0.1379
10-Mar-95,0.1381
9-Mar-95,0.1396
8-Mar-95,0.1398
7-Mar-95,0.1395
6-Mar-95,0.1382
3-Mar-95,0.138
2-Mar-95,0.1373
1-Mar-95,0.1366
28-Feb-95,0.136
27-Feb-95,0.1354
24-Feb-95,0.1382
23-Feb-95,0.1377
22-Feb-95,0.137
21-Feb-95,0.1372
20-Feb-95,0.1364
17-Feb-95,0.1368
16-Feb-95,0.1361
15-Feb-95,0.1357
14-Feb-95,0.1358
13-Feb-95,0.1347
10-Feb-95,0.1352
9-Feb-95,0.1343
8-Feb-95,0.1341
7-Feb-95,0.1338
6-Feb-95,0.1343
3-Feb-95,0.1336
2-Feb-95,0.1344
1-Feb-95,0.1345
31-Jan-95,0.1333
30-Jan-95,0.135
27-Jan-95,0.1343
26-Jan-95,0.1335
25-Jan-95,0.1336
24-Jan-95,0.1344
23-Jan-95,0.1343
20-Jan-95,0.1347
19-Jan-95,0.1343
18-Jan-95,0.1335
17-Jan-95,0.1338
16-Jan-95,0.1339
13-Jan-95,0.1332
12-Jan-95,0.1337
11-Jan-95,0.1335
10-Jan-95,0.1336
9-Jan-95,0.1344
6-Jan-95,0.1324
5-Jan-95,0.1336
4-Jan-95,0.1342
3-Jan-95,0.1341
2-Jan-95,0.1333
30-Dec-94,0.1345
29-Dec-94,0.1342
28-Dec-94,0.1357
27-Dec-94,0.1337
26-Dec-94,0.1334
23-Dec-94,0.1334
22-Dec-94,0.1338
21-Dec-94,0.1328
20-Dec-94,0.1331
19-Dec-94,0.1325
16-Dec-94,0.1326
15-Dec-94,0.1326
14-Dec-94,0.1323
13-Dec-94,0.1327
12-Dec-94,0.1328
9-Dec-94,0.1331
8-Dec-94,0.133
7-Dec-94,0.1337
6-Dec-94,0.1331
5-Dec-94,0.1336
2-Dec-94,0.1326
1-Dec-94,0.1327
30-Nov-94,0.1328
29-Nov-94,0.1323
28-Nov-94,0.1328
25-Nov-94,0.1338
24-Nov-94,0.1345
23-Nov-94,0.1352
22-Nov-94,0.1355
21-Nov-94,0.1361
18-Nov-94,0.1362
17-Nov-94,0.1358
16-Nov-94,0.136
15-Nov-94,0.1355
14-Nov-94,0.1377
11-Nov-94,0.1375
10-Nov-94,0.1376
9-Nov-94,0.1362
8-Nov-94,0.1373
7-Nov-94,0.1362
4-Nov-94,0.1366
3-Nov-94,0.1357
2-Nov-94,0.1376
1-Nov-94,0.1391
31-Oct-94,0.1399
28-Oct-94,0.1388
27-Oct-94,0.1407
26-Oct-94,0.142
25-Oct-94,0.1411
24-Oct-94,0.1412
21-Oct-94,0.1403
20-Oct-94,0.1408
19-Oct-94,0.1388
18-Oct-94,0.1387
17-Oct-94,0.1385
14-Oct-94,0.1361
13-Oct-94,0.1367
12-Oct-94,0.135
11-Oct-94,0.135
10-Oct-94,0.1357
7-Oct-94,0.1361
6-Oct-94,0.1361
5-Oct-94,0.1351
4-Oct-94,0.1357
3-Oct-94,0.1339
30-Sep-94,0.1338
29-Sep-94,0.1335
28-Sep-94,0.1337
27-Sep-94,0.1346
26-Sep-94,0.1337
23-Sep-94,0.1339
22-Sep-94,0.1344
21-Sep-94,0.134
20-Sep-94,0.134
19-Sep-94,0.1344
16-Sep-94,0.1346
15-Sep-94,0.1338
14-Sep-94,0.1327
13-Sep-94,0.1334
12-Sep-94,0.1338
9-Sep-94,0.1329
8-Sep-94,0.1305
7-Sep-94,0.1316
6-Sep-94,0.131
5-Sep-94,0.1301
2-Sep-94,0.1311
1-Sep-94,0.13
31-Aug-94,0.1291
30-Aug-94,0.1295
29-Aug-94,0.1295
26-Aug-94,0.1291
25-Aug-94,0.1318
24-Aug-94,0.131
23-Aug-94,0.1318
22-Aug-94,0.1333
19-Aug-94,0.1296
18-Aug-94,0.129
17-Aug-94,0.1271
16-Aug-94,0.1272
15-Aug-94,0.1285
12-Aug-94,0.1285
11-Aug-94,0.1286
10-Aug-94,0.1282
9-Aug-94,0.1285
8-Aug-94,0.1293
5-Aug-94,0.1296
4-Aug-94,0.1288
3-Aug-94,0.1298
2-Aug-94,0.1294
1-Aug-94,0.1287
29-Jul-94,0.1288
28-Jul-94,0.1283
27-Jul-94,0.1293
26-Jul-94,0.1289
25-Jul-94,0.128
22-Jul-94,0.1273
21-Jul-94,0.128
20-Jul-94,0.1293
19-Jul-94,0.1289
18-Jul-94,0.13
15-Jul-94,0.1293
14-Jul-94,0.129
13-Jul-94,0.1315
12-Jul-94,0.1325
11-Jul-94,0.1318
8-Jul-94,0.129
7-Jul-94,0.1276
6-Jul-94,0.127
5-Jul-94,0.1282
4-Jul-94,0.1281
1-Jul-94,0.1274
30-Jun-94,0.1305
29-Jun-94,0.1309
28-Jun-94,0.1316
27-Jun-94,0.1316
24-Jun-94,0.1313
23-Jun-94,0.1301
22-Jun-94,0.1301
21-Jun-94,0.13
20-Jun-94,0.1299
17-Jun-94,0.129
16-Jun-94,0.1271
15-Jun-94,0.1269
14-Jun-94,0.1266
13-Jun-94,0.1268
10-Jun-94,0.1261
9-Jun-94,0.1263
8-Jun-94,0.1262
7-Jun-94,0.1262
6-Jun-94,0.1264
3-Jun-94,0.1266
2-Jun-94,0.1274
1-Jun-94,0.1273
31-May-94,0.1281
30-May-94,0.129
27-May-94,0.13
26-May-94,0.129
25-May-94,0.1288
24-May-94,0.129
23-May-94,0.1303
20-May-94,0.1303
19-May-94,0.13
18-May-94,0.1299
17-May-94,0.129
16-May-94,0.1285
13-May-94,0.1291
12-May-94,0.1296
11-May-94,0.1293
10-May-94,0.129
9-May-94,0.1301
6-May-94,0.1301
5-May-94,0.1295
4-May-94,0.1305
3-May-94,0.1318
2-May-94,0.1316
29-Apr-94,0.1312
28-Apr-94,0.1298
27-Apr-94,0.1285
26-Apr-94,0.1275
25-Apr-94,0.1274
22-Apr-94,0.1271
21-Apr-94,0.127
20-Apr-94,0.1268
19-Apr-94,0.126
18-Apr-94,0.1268
15-Apr-94,0.1264
14-Apr-94,0.1264
13-Apr-94,0.126
12-Apr-94,0.127
11-Apr-94,0.1269
8-Apr-94,0.1268
7-Apr-94,0.1269
6-Apr-94,0.1259
5-Apr-94,0.1247
4-Apr-94,0.126
1-Apr-94,0.1264
31-Mar-94,0.1276
30-Mar-94,0.1273
29-Mar-94,0.1268
28-Mar-94,0.1269
25-Mar-94,0.1271
24-Mar-94,0.1275
23-Mar-94,0.1274
22-Mar-94,0.127
21-Mar-94,0.1273
18-Mar-94,0.1271
17-Mar-94,0.1275
16-Mar-94,0.1275
15-Mar-94,0.127
14-Mar-94,0.1274
11-Mar-94,0.1273
10-Mar-94,0.1268
9-Mar-94,0.1258
8-Mar-94,0.1248
7-Mar-94,0.1251
4-Mar-94,0.1247
3-Mar-94,0.1251
2-Mar-94,0.1248
1-Mar-94,0.1247
28-Feb-94,0.1255
25-Feb-94,0.1247
24-Feb-94,0.1256
23-Feb-94,0.126
22-Feb-94,0.1264
21-Feb-94,0.1255
18-Feb-94,0.1265
17-Feb-94,0.1256
16-Feb-94,0.1246
15-Feb-94,0.1242
14-Feb-94,0.1254
11-Feb-94,0.124
10-Feb-94,0.1237
9-Feb-94,0.125
8-Feb-94,0.1247
7-Feb-94,0.1255
4-Feb-94,0.1258
3-Feb-94,0.1265
2-Feb-94,0.1264
1-Feb-94,0.1269
31-Jan-94,0.127
28-Jan-94,0.1253
27-Jan-94,0.1266
26-Jan-94,0.1256
25-Jan-94,0.1249
24-Jan-94,0.1242
21-Jan-94,0.1235
20-Jan-94,0.1235
19-Jan-94,0.1232
18-Jan-94,0.1237
17-Jan-94,0.1232
14-Jan-94,0.1222
13-Jan-94,0.1226
12-Jan-94,0.1227
11-Jan-94,0.122
10-Jan-94,0.1227
7-Jan-94,0.1227
6-Jan-94,0.1214
5-Jan-94,0.1217
4-Jan-94,0.1213
3-Jan-94,0.1193
31-Dec-93,0.1199
30-Dec-93,0.12
29-Dec-93,0.12
28-Dec-93,0.1216
27-Dec-93,0.1208
24-Dec-93,0.1216
23-Dec-93,0.1219
22-Dec-93,0.121
21-Dec-93,0.1197
20-Dec-93,0.119
17-Dec-93,0.119
16-Dec-93,0.1192
15-Dec-93,0.1184
14-Dec-93,0.1184
13-Dec-93,0.1186
10-Dec-93,0.1197
9-Dec-93,0.1205
8-Dec-93,0.1202
7-Dec-93,0.1202
6-Dec-93,0.1202
3-Dec-93,0.1188
2-Dec-93,0.118
1-Dec-93,0.1175
30-Nov-93,0.1182
29-Nov-93,0.1184
26-Nov-93,0.119
25-Nov-93,0.1194
24-Nov-93,0.1195
23-Nov-93,0.1194
22-Nov-93,0.1201
19-Nov-93,0.12
18-Nov-93,0.1206
17-Nov-93,0.1215
16-Nov-93,0.1211
15-Nov-93,0.1218
12-Nov-93,0.1223
11-Nov-93,0.121
10-Nov-93,0.122
9-Nov-93,0.1224
8-Nov-93,0.1233
5-Nov-93,0.1235
4-Nov-93,0.1223
3-Nov-93,0.1228
2-Nov-93,0.1217
1-Nov-93,0.122
29-Oct-93,0.1222
28-Oct-93,0.1235
27-Oct-93,0.1232
26-Oct-93,0.1238
25-Oct-93,0.1232
22-Oct-93,0.1241
21-Oct-93,0.1247
20-Oct-93,0.1267
19-Oct-93,0.1263
18-Oct-93,0.126
15-Oct-93,0.1268
14-Oct-93,0.1261
13-Oct-93,0.1264
12-Oct-93,0.1264
11-Oct-93,0.1256
8-Oct-93,0.1251
7-Oct-93,0.1242
6-Oct-93,0.1242
5-Oct-93,0.1235
4-Oct-93,0.124
1-Oct-93,0.1234
30-Sep-93,0.1232
29-Sep-93,0.1242
28-Sep-93,0.1247
27-Sep-93,0.1248
24-Sep-93,0.1244
23-Sep-93,0.124
22-Sep-93,0.1229
21-Sep-93,0.1225
20-Sep-93,0.1241
17-Sep-93,0.1247
16-Sep-93,0.1263
15-Sep-93,0.1268
14-Sep-93,0.1265
13-Sep-93,0.1278
10-Sep-93,0.1285
9-Sep-93,0.127
8-Sep-93,0.1259
7-Sep-93,0.1263
6-Sep-93,0.1262
3-Sep-93,0.1251
2-Sep-93,0.1228
1-Sep-93,0.1223
31-Aug-93,0.1224
30-Aug-93,0.1235
27-Aug-93,0.1246
26-Aug-93,0.1239
25-Aug-93,0.1242
24-Aug-93,0.1246
23-Aug-93,0.124
20-Aug-93,0.1258
19-Aug-93,0.1256
18-Aug-93,0.127
17-Aug-93,0.1247
16-Aug-93,0.1243
13-Aug-93,0.1222
12-Aug-93,0.1227
11-Aug-93,0.1238
10-Aug-93,0.1246
9-Aug-93,0.1265
6-Aug-93,0.126
5-Aug-93,0.1247
4-Aug-93,0.1254
3-Aug-93,0.1246
2-Aug-93,0.124
30-Jul-93,0.1212
29-Jul-93,0.1216
28-Jul-93,0.124
27-Jul-93,0.1236
26-Jul-93,0.1243
23-Jul-93,0.1236
22-Jul-93,0.1243
21-Jul-93,0.1254
20-Jul-93,0.1258
19-Jul-93,0.1264
16-Jul-93,0.1252
15-Jul-93,0.1251
14-Jul-93,0.1261
13-Jul-93,0.1266
12-Jul-93,0.1247
9-Jul-93,0.1252
8-Jul-93,0.1267
7-Jul-93,0.1274
6-Jul-93,0.1278
5-Jul-93,0.1291
2-Jul-93,0.1296
1-Jul-93,0.1304
30-Jun-93,0.1293
29-Jun-93,0.1292
28-Jun-93,0.1275
25-Jun-93,0.1276
24-Jun-93,0.1281
23-Jun-93,0.1299
22-Jun-93,0.1317
21-Jun-93,0.1326
18-Jun-93,0.1325
17-Jun-93,0.1333
16-Jun-93,0.135
15-Jun-93,0.1361
14-Jun-93,0.138
11-Jun-93,0.1388
10-Jun-93,0.1383
9-Jun-93,0.1373
8-Jun-93,0.1378
7-Jun-93,0.1377
4-Jun-93,0.1366
3-Jun-93,0.1393
2-Jun-93,0.1389
1-Jun-93,0.1395
31-May-93,0.1392
28-May-93,0.1395
27-May-93,0.1385
26-May-93,0.1368
25-May-93,0.1368
24-May-93,0.1367
21-May-93,0.1367
20-May-93,0.1367
19-May-93,0.136
18-May-93,0.1361
17-May-93,0.1361
14-May-93,0.1362
13-May-93,0.1352
12-May-93,0.135
11-May-93,0.1345
10-May-93,0.1348
7-May-93,0.1366
6-May-93,0.138
5-May-93,0.137
4-May-93,0.1366
3-May-93,0.1364
30-Apr-93,0.1365
29-Apr-93,0.1374
28-Apr-93,0.1383
27-Apr-93,0.1376
26-Apr-93,0.1392
23-Apr-93,0.1375
22-Apr-93,0.1356
21-Apr-93,0.1348
20-Apr-93,0.1356
19-Apr-93,0.1353
16-Apr-93,0.1327
15-Apr-93,0.1337
14-Apr-93,0.1348
13-Apr-93,0.1346
12-Apr-93,0.1326
9-Apr-93,0.1317
8-Apr-93,0.1318
7-Apr-93,0.1302
6-Apr-93,0.131
5-Apr-93,0.1321
2-Apr-93,0.1323
1-Apr-93,0.1323
31-Mar-93,0.1296
30-Mar-93,0.1299
29-Mar-93,0.1293
26-Mar-93,0.1293
25-Mar-93,0.1277
24-Mar-93,0.1283
23-Mar-93,0.1292
22-Mar-93,0.1295
19-Mar-93,0.13
18-Mar-93,0.1293
17-Mar-93,0.1281
16-Mar-93,0.1275
15-Mar-93,0.1272
12-Mar-93,0.1283
11-Mar-93,0.1287
10-Mar-93,0.1313
9-Mar-93,0.131
8-Mar-93,0.1313
5-Mar-93,0.129
4-Mar-93,0.1302
3-Mar-93,0.1296
2-Mar-93,0.1297
1-Mar-93,0.1282
26-Feb-93,0.1279
25-Feb-93,0.1274
24-Feb-93,0.127
23-Feb-93,0.1293
22-Feb-93,0.1321
19-Feb-93,0.1319
18-Feb-93,0.1324
17-Feb-93,0.1345
16-Feb-93,0.1347
15-Feb-93,0.1331
12-Feb-93,0.1333
11-Feb-93,0.1338
10-Feb-93,0.1333
9-Feb-93,0.1344
8-Feb-93,0.1338
5-Feb-93,0.1342
4-Feb-93,0.1336
3-Feb-93,0.133
2-Feb-93,0.1345
1-Feb-93,0.134
29-Jan-93,0.137
28-Jan-93,0.139
27-Jan-93,0.1405
26-Jan-93,0.1417
25-Jan-93,0.1412
22-Jan-93,0.1401
21-Jan-93,0.1384
20-Jan-93,0.1397
19-Jan-93,0.1384
18-Jan-93,0.1386
15-Jan-93,0.1367
14-Jan-93,0.1381
13-Jan-93,0.1353
12-Jan-93,0.1342
11-Jan-93,0.1354
8-Jan-93,0.1346
7-Jan-93,0.1358
6-Jan-93,0.1379
5-Jan-93,0.138
4-Jan-93,0.1391
31-Dec-92,0.1412
30-Dec-92,0.1416
29-Dec-92,0.1414
28-Dec-92,0.1413
25-Dec-92,0.1413
24-Dec-92,0.1413
23-Dec-92,0.1416
22-Dec-92,0.1426
21-Dec-92,0.1444
18-Dec-92,0.1444
17-Dec-92,0.1442
16-Dec-92,0.1467
15-Dec-92,0.1481
14-Dec-92,0.148
11-Dec-92,0.1477
10-Dec-92,0.1476
9-Dec-92,0.1479
8-Dec-92,0.1497
7-Dec-92,0.1501
4-Dec-92,0.1469
3-Dec-92,0.1479
2-Dec-92,0.1477
1-Dec-92,0.1477
30-Nov-92,0.1468
27-Nov-92,0.1469
26-Nov-92,0.1474
25-Nov-92,0.1496
24-Nov-92,0.1499
23-Nov-92,0.149
20-Nov-92,0.1477
19-Nov-92,0.1542
18-Nov-92,0.1641
17-Nov-92,0.1663
16-Nov-92,0.1668
13-Nov-92,0.1691
12-Nov-92,0.1673
11-Nov-92,0.1678
10-Nov-92,0.1668
9-Nov-92,0.1673
6-Nov-92,0.1668
5-Nov-92,0.1683
4-Nov-92,0.1696
3-Nov-92,0.1699
2-Nov-92,0.1693
30-Oct-92,0.1722
29-Oct-92,0.1729
28-Oct-92,0.1724
27-Oct-92,0.1729
26-Oct-92,0.1729
23-Oct-92,0.1737
22-Oct-92,0.1758
21-Oct-92,0.1754
20-Oct-92,0.1746
19-Oct-92,0.1779
16-Oct-92,0.1788
15-Oct-92,0.1819
14-Oct-92,0.1813
13-Oct-92,0.1813
12-Oct-92,0.1812
9-Oct-92,0.1793
8-Oct-92,0.1792
7-Oct-92,0.1832
6-Oct-92,0.1847
5-Oct-92,0.1871
2-Oct-92,0.1875
1-Oct-92,0.1873
30-Sep-92,0.189
29-Sep-92,0.1891
28-Sep-92,0.1835
25-Sep-92,0.1803
24-Sep-92,0.1801
23-Sep-92,0.179
22-Sep-92,0.1775
21-Sep-92,0.1802
18-Sep-92,0.1784
17-Sep-92,0.1804
16-Sep-92,0.1782
15-Sep-92,0.1838
14-Sep-92,0.1843
11-Sep-92,0.1883
10-Sep-92,0.1923
9-Sep-92,0.1933
8-Sep-92,0.1962
7-Sep-92,0.1951
4-Sep-92,0.1949
3-Sep-92,0.1933
2-Sep-92,0.1959
1-Sep-92,0.1967
31-Aug-92,0.1948
28-Aug-92,0.1939
27-Aug-92,0.194
26-Aug-92,0.1944
25-Aug-92,0.195
24-Aug-92,0.1953
21-Aug-92,0.1918
20-Aug-92,0.1894
19-Aug-92,0.1885
18-Aug-92,0.1881
17-Aug-92,0.1874
14-Aug-92,0.1876
13-Aug-92,0.1886
12-Aug-92,0.1879
11-Aug-92,0.1878
10-Aug-92,0.188
7-Aug-92,0.1875
6-Aug-92,0.1864
5-Aug-92,0.1857
4-Aug-92,0.1865
3-Aug-92,0.1868
31-Jul-92,0.1866
30-Jul-92,0.1867
29-Jul-92,0.1859
28-Jul-92,0.1869
27-Jul-92,0.1862
24-Jul-92,0.1831
23-Jul-92,0.1855
22-Jul-92,0.1851
21-Jul-92,0.185
20-Jul-92,0.1845
17-Jul-92,0.1889
16-Jul-92,0.1862
15-Jul-92,0.1857
14-Jul-92,0.1855
13-Jul-92,0.187
10-Jul-92,0.1845
9-Jul-92,0.1827
8-Jul-92,0.1856
7-Jul-92,0.1857
6-Jul-92,0.1827
3-Jul-92,0.182
2-Jul-92,0.1835
1-Jul-92,0.1817
30-Jun-92,0.1817
29-Jun-92,0.1819
26-Jun-92,0.1804
25-Jun-92,0.18
24-Jun-92,0.1784
23-Jun-92,0.1769
22-Jun-92,0.1768
19-Jun-92,0.1759
18-Jun-92,0.1764
17-Jun-92,0.1758
16-Jun-92,0.1767
15-Jun-92,0.1763
12-Jun-92,0.1755
11-Jun-92,0.1754
10-Jun-92,0.1737
9-Jun-92,0.1739
8-Jun-92,0.1744
5-Jun-92,0.174
4-Jun-92,0.1739
3-Jun-92,0.1728
2-Jun-92,0.1719
1-Jun-92,0.1729
29-May-92,0.1727
28-May-92,0.1708
27-May-92,0.1697
26-May-92,0.172
25-May-92,0.1719
22-May-92,0.1717
21-May-92,0.1719
20-May-92,0.1735
19-May-92,0.1744
18-May-92,0.174
15-May-92,0.1724
14-May-92,0.1716
13-May-92,0.1727
12-May-92,0.1711
11-May-92,0.1696
8-May-92,0.1693
7-May-92,0.1699
6-May-92,0.1703
5-May-92,0.1694
4-May-92,0.1683
1-May-92,0.1689
30-Apr-92,0.1683
29-Apr-92,0.1671
28-Apr-92,0.1675
27-Apr-92,0.1675
24-Apr-92,0.1677
23-Apr-92,0.1669
